Volatility 3 Framework 2.11.0

Variable	Value

Kernel Base	0x804d7000
DTB	0x319000
Symbols	jar:file:/home/ashutosh/Desktop/GitHub/volatility3/volatility3/symbols/windows.zip!windows/ntkrnlpa.pdb/BD8F451F3E754ED8A34B50560CEB08E3-1.json.xz
Is64Bit	False
IsPAE	True
layer_name	0 WindowsIntelPAE
memory_layer	1 FileLayer
KdDebuggerDataBlock	0x80544ce0
NTBuildLab	2600.xpsp_sp2_rtm.040803-2158
CSDVersion	2
KdVersionBlock	0x80544cb8
Major/Minor	15.2600
MachineType	332
KeNumberProcessors	1
SystemTime	2011-10-10 17:06:54+00:00
NtSystemRoot	C:\WINDOWS
NtProductType	NtProductWinNt
NtMajorVersion	5
NtMinorVersion	1
PE MajorOperatingSystemVersion	5
PE MinorOperatingSystemVersion	1
PE Machine	332
PE TimeDateStamp	Wed Aug  4 05:58:36 2004

Volatility 3 Framework 2.11.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output

4	0	System	0x819cc830	55	162	N/A	False	N/A	N/A	Disabled
536	4	smss.exe	0x81945020	3	21	N/A	False	2011-10-10 17:03:56.000000 UTC	N/A	Disabled
608	536	csrss.exe	0x816c6020	11	355	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
632	536	winlogon.exe	0x813a9020	24	533	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
676	632	services.exe	0x816da020	16	261	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
688	632	lsass.exe	0x813c4020	23	336	0	False	2011-10-10 17:03:58.000000 UTC	N/A	Disabled
832	676	vmacthlp.exe	0x81772ca8	1	24	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
848	676	svchost.exe	0x8167e9d0	20	194	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
916	676	svchost.exe	0x817757f0	9	217	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
964	676	svchost.exe	0x816c6da0	63	1058	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
1020	676	svchost.exe	0x815daca8	5	58	0	False	2011-10-10 17:03:59.000000 UTC	N/A	Disabled
1148	676	svchost.exe	0x813aeda0	12	187	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1260	676	spoolsv.exe	0x817937e0	13	140	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1444	676	VMwareService.e	0x81754990	3	145	0	False	2011-10-10 17:04:00.000000 UTC	N/A	Disabled
1616	676	alg.exe	0x8136c5a0	7	99	0	False	2011-10-10 17:04:01.000000 UTC	N/A	Disabled
1920	964	wscntfy.exe	0x815c4da0	1	27	0	False	2011-10-10 17:04:39.000000 UTC	N/A	Disabled
1956	1884	explorer.exe	0x813bcda0	18	322	0	False	2011-10-10 17:04:39.000000 UTC	N/A	Disabled
184	1956	VMwareTray.exe	0x816d63d0	1	28	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
192	1956	VMwareUser.exe	0x8180b478	6	83	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
228	1956	reader_sl.exe	0x818233c8	2	26	0	False	2011-10-10 17:04:41.000000 UTC	N/A	Disabled
400	964	wuauclt.exe	0x815e7be0	8	173	0	False	2011-10-10 17:04:46.000000 UTC	N/A	Disabled
544	1956	cmd.exe	0x817a34b0	1	30	0	False	2011-10-10 17:06:42.000000 UTC	N/A	Disabled

Volatility 3 Framework 2.11.0

PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	Audit	Cmd	Path

4	0	System	0x819cc830	55	162	N/A	False	N/A	N/A	-	-	-
* 536	4	smss.exe	0x81945020	3	21	N/A	False	2011-10-10 17:03:56.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\smss.exe	\SystemRoot\System32\smss.exe	\SystemRoot\System32\smss.exe
** 608	536	csrss.exe	0x816c6020	11	355	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\csrss.exe	C:\WINDOWS\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,3072,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ProfileControl=Off MaxRequestThreads=16	\??\C:\WINDOWS\system32\csrss.exe
** 632	536	winlogon.exe	0x813a9020	24	533	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\winlogon.exe	winlogon.exe	\??\C:\WINDOWS\system32\winlogon.exe
*** 688	632	lsass.exe	0x813c4020	23	336	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\lsass.exe	C:\WINDOWS\system32\lsass.exe	C:\WINDOWS\system32\lsass.exe
*** 676	632	services.exe	0x816da020	16	261	0	False	2011-10-10 17:03:58.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\services.exe	C:\WINDOWS\system32\services.exe	C:\WINDOWS\system32\services.exe
**** 832	676	vmacthlp.exe	0x81772ca8	1	24	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\vmacthlp.exe	"C:\Program Files\VMware\VMware Tools\vmacthlp.exe"	C:\Program Files\VMware\VMware Tools\vmacthlp.exe
**** 964	676	svchost.exe	0x816c6da0	63	1058	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\System32\svchost.exe -k netsvcs	C:\WINDOWS\System32\svchost.exe
***** 1920	964	wscntfy.exe	0x815c4da0	1	27	0	False	2011-10-10 17:04:39.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\wscntfy.exe	C:\WINDOWS\system32\wscntfy.exe	C:\WINDOWS\system32\wscntfy.exe
***** 400	964	wuauclt.exe	0x815e7be0	8	173	0	False	2011-10-10 17:04:46.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\wuauclt.exe	"C:\WINDOWS\system32\wuauclt.exe" /RunStoreAsComServer Local\[3c4]SUSDSf6f1f89b8c664547b701fa0a7f1b4cf6	C:\WINDOWS\system32\wuauclt.exe
**** 1444	676	VMwareService.e	0x81754990	3	145	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareService.exe	"C:\Program Files\VMware\VMware Tools\VMwareService.exe"	C:\Program Files\VMware\VMware Tools\VMwareService.exe
**** 1260	676	spoolsv.exe	0x817937e0	13	140	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\spoolsv.exe	C:\WINDOWS\system32\spoolsv.exe	C:\WINDOWS\system32\spoolsv.exe
**** 848	676	svchost.exe	0x8167e9d0	20	194	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost -k DcomLaunch	C:\WINDOWS\system32\svchost.exe
**** 1148	676	svchost.exe	0x813aeda0	12	187	0	False	2011-10-10 17:04:00.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k LocalService	C:\WINDOWS\system32\svchost.exe
**** 1616	676	alg.exe	0x8136c5a0	7	99	0	False	2011-10-10 17:04:01.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\alg.exe	C:\WINDOWS\System32\alg.exe	C:\WINDOWS\System32\alg.exe
**** 916	676	svchost.exe	0x817757f0	9	217	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost -k rpcss	C:\WINDOWS\system32\svchost.exe
**** 1020	676	svchost.exe	0x815daca8	5	58	0	False	2011-10-10 17:03:59.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k NetworkService	C:\WINDOWS\system32\svchost.exe
1956	1884	explorer.exe	0x813bcda0	18	322	0	False	2011-10-10 17:04:39.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\explorer.exe	C:\WINDOWS\Explorer.EXE	C:\WINDOWS\Explorer.EXE
* 184	1956	VMwareTray.exe	0x816d63d0	1	28	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareTray.exe	"C:\Program Files\VMware\VMware Tools\VMwareTray.exe" 	C:\Program Files\VMware\VMware Tools\VMwareTray.exe
* 544	1956	cmd.exe	0x817a34b0	1	30	0	False	2011-10-10 17:06:42.000000 UTC	N/A	\Device\HarddiskVolume1\WINDOWS\system32\cmd.exe	"C:\WINDOWS\system32\cmd.exe" 	C:\WINDOWS\system32\cmd.exe
* 228	1956	reader_sl.exe	0x818233c8	2	26	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\Adobe\Reader 9.0\Reader\reader_sl.exe	"C:\Program Files\Adobe\Reader 9.0\Reader\Reader_sl.exe" 	C:\Program Files\Adobe\Reader 9.0\Reader\Reader_sl.exe
* 192	1956	VMwareUser.exe	0x8180b478	6	83	0	False	2011-10-10 17:04:41.000000 UTC	N/A	\Device\HarddiskVolume1\Program Files\VMware\VMware Tools\VMwareUser.exe	"C:\Program Files\VMware\VMware Tools\VMwareUser.exe" 	C:\Program Files\VMware\VMware Tools\VMwareUser.exe

Volatility 3 Framework 2.11.0

PID	Process	Base	Size	Name	Path	LoadTime	File output
632	winlogon.exe	0x815b2a98	0x5ac	Event	0x1f0003	
632	winlogon.exe	0x813af280	0x5b0	Event	0x1f0003	
632	winlogon.exe	0x813af250	0x5b4	Event	0x1f0003	
632	winlogon.exe	0x813af220	0x5b8	Event	0x1f0003	
632	winlogon.exe	0x813af1f0	0x5bc	Event	0x1f0003	
632	winlogon.exe	0x813af1c0	0x5c0	Event	0x1f0003	
632	winlogon.exe	0x813b1568	0x5c4	Event	0x1f0003	
632	winlogon.exe	0x813b1538	0x5c8	Event	0x1f0003	
632	winlogon.exe	0x813b1508	0x5cc	Event	0x1f0003	
632	winlogon.exe	0x813b14d8	0x5d0	Event	0x1f0003	
632	winlogon.exe	0x813b14a8	0x5d4	Event	0x1f0003	
632	winlogon.exe	0x81819280	0x5d8	Event	0x1f0003	
632	winlogon.exe	0x81819250	0x5dc	Event	0x1f0003	
632	winlogon.exe	0x81819220	0x5e0	Event	0x1f0003	
632	winlogon.exe	0x818191f0	0x5e4	Event	0x1f0003	
632	winlogon.exe	0x818191c0	0x5e8	Event	0x1f0003	
632	winlogon.exe	0x81775ce0	0x5ec	Event	0x1f0003	
632	winlogon.exe	0x81775cb0	0x5f0	Event	0x1f0003	
632	winlogon.exe	0x81775c80	0x5f4	Event	0x1f0003	
632	winlogon.exe	0x81775c50	0x5f8	Event	0x1f0003	
632	winlogon.exe	0x81775c20	0x5fc	Event	0x1f0003	
632	winlogon.exe	0x81795408	0x600	Event	0x1f0003	
632	winlogon.exe	0x817953d8	0x604	Event	0x1f0003	
632	winlogon.exe	0x816c6568	0x608	Thread	0x1f03ff	Tid 952 Pid 632
632	winlogon.exe	0x81795348	0x60c	File	0x12019f	\Device\NamedPipe\SfcApi
632	winlogon.exe	0x81488c60	0x610	File	0x12019f	\Device\NamedPipe\SfcApi
632	winlogon.exe	0x816e73e0	0x614	Thread	0x1f03ff	Tid 956 Pid 632
632	winlogon.exe	0x816e7168	0x618	Thread	0x1f03ff	Tid 960 Pid 632
632	winlogon.exe	0xe1874f68	0x61c	Port	0x1f0001	
632	winlogon.exe	0x8193e228	0x620	Event	0x1f0003	ThemesStartEvent
632	winlogon.exe	0xe1afae08	0x624	Port	0x1f0001	
632	winlogon.exe	0xe17a0b00	0x628	Token	0xf01ff	
632	winlogon.exe	0x81821b50	0x62c	Event	0x1f0003	
632	winlogon.exe	0x81825da8	0x630	Thread	0x1f03ff	Tid 1696 Pid 632
632	winlogon.exe	0x817e9230	0x648	File	0x12019f	\Device\NamedPipe\winlogonrpc
632	winlogon.exe	0x815f64e0	0x64c	File	0x12019f	\Device\NamedPipe\winlogonrpc
632	winlogon.exe	0x816e9620	0x654	Event	0x1f0003	
632	winlogon.exe	0x815f65b0	0x658	Event	0x1f0003	SENS Started Event
632	winlogon.exe	0x816e95b0	0x660	Semaphore	0x100003	
632	winlogon.exe	0xe17a9e28	0x664	Key	0x20019	MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\DRIVERS32
632	winlogon.exe	0x81482468	0x668	Event	0x1f0003	DINPUTWINMM
632	winlogon.exe	0xe18080f8	0x66c	Section	0x4	
632	winlogon.exe	0x813c8be0	0x670	File	0x1200a0	\Device\Tcp
632	winlogon.exe	0xe1c83208	0x674	Key	0x20019	MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\DRIVERS32
632	winlogon.exe	0x815d72a0	0x678	Mutant	0x1f0001	
632	winlogon.exe	0x815dbb50	0x67c	Semaphore	0x1f0003	
632	winlogon.exe	0xe17d92c8	0x680	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\NETWORKPROVIDER\HWORDER
632	winlogon.exe	0x815dbab0	0x684	Semaphore	0x100003	
632	winlogon.exe	0x815dba78	0x688	Semaphore	0x100003	
632	winlogon.exe	0x815db9e8	0x68c	Mutant	0x1f0001	WPA_RT_MUTEX
632	winlogon.exe	0x815dba38	0x690	Mutant	0x1f0001	WPA_PR_MUTEX
632	winlogon.exe	0x815db998	0x694	Mutant	0x1f0001	WPA_LT_MUTEX
632	winlogon.exe	0x815db948	0x698	Mutant	0x1f0001	WPA_HWID_MUTEX
632	winlogon.exe	0x815db8f8	0x69c	Mutant	0x1f0001	WPA_LICSTORE_MUTEX
632	winlogon.exe	0x8189b350	0x6a4	Event	0x1f0003	WlballoonLogoffNotificationEventName
632	winlogon.exe	0x813c88c0	0x6a8	File	0x1200a0	\Device\Ip
632	winlogon.exe	0x815db780	0x6ac	Event	0x100003	
632	winlogon.exe	0x815db750	0x6b0	Event	0x1f0003	jjCSCSharedFillEvent_UM_KM
632	winlogon.exe	0xe1a74030	0x6b4	Token	0xc	
632	winlogon.exe	0x815db6d0	0x6b8	Event	0x1f0003	jjCSCSessEvent_UM_KM_0
632	winlogon.exe	0x815db690	0x6bc	Event	0x1f0003	WkssvcToAgentStartEvent
632	winlogon.exe	0x815db650	0x6c0	Event	0x1f0003	WkssvcToAgentStopEvent
632	winlogon.exe	0x815db610	0x6c4	Event	0x1f0003	AgentToWkssvcEvent
632	winlogon.exe	0x815db5d0	0x6c8	Event	0x1f0003	AgentExistsEvent
632	winlogon.exe	0x815db590	0x6cc	Event	0x1f0003	
632	winlogon.exe	0x81818da8	0x6d0	Thread	0x1f03ff	Tid 1116 Pid 632
632	winlogon.exe	0x8189b350	0x6d4	Event	0x100000	WlballoonLogoffNotificationEventName
632	winlogon.exe	0x81990030	0x6d8	Timer	0x1f0003	userenv: refresh timer for 632:1544
632	winlogon.exe	0x813c89f0	0x6dc	File	0x1200a0	\Device\Ip
632	winlogon.exe	0x813c8ab8	0x6e0	File	0x120116	\Device\Tcp
632	winlogon.exe	0xe17a0b00	0x6e4	Token	0xf01ff	
632	winlogon.exe	0x815b7d78	0x6e8	Event	0x21f0003	
632	winlogon.exe	0x813c8850	0x6f0	Semaphore	0x100003	
632	winlogon.exe	0x813c8818	0x6f4	Semaphore	0x100003	
632	winlogon.exe	0xe1b49fb8	0x6f8	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\SERVICES\TCPIP\LINKAGE
632	winlogon.exe	0xe1b482b8	0x6fc	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\SERVICES\TCPIP\PARAMETERS
632	winlogon.exe	0xe1b477f0	0x700	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\SERVICES\NETBT\PARAMETERS\INTERFACES
632	winlogon.exe	0xe1b475d8	0x704	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\SERVICES\NETBT\PARAMETERS
632	winlogon.exe	0x813c87c0	0x708	Semaphore	0x100003	
632	winlogon.exe	0x813c8788	0x70c	Semaphore	0x100003	
632	winlogon.exe	0x813c8750	0x710	Semaphore	0x100003	
632	winlogon.exe	0x813c8718	0x714	Semaphore	0x100003	
632	winlogon.exe	0x815912c0	0x718	Event	0x1f0003	
632	winlogon.exe	0xe1718600	0x71c	Token	0xe	
632	winlogon.exe	0x816cb030	0x720	Event	0x1f0003	winlogon:  machine GPO Event 11656
632	winlogon.exe	0x8168ac58	0x724	Event	0x1f0003	
632	winlogon.exe	0x8168ac28	0x728	Event	0x1f0003	
632	winlogon.exe	0x816060c0	0x72c	Event	0x100000	userenv: Machine Group Policy has been applied
632	winlogon.exe	0x8168a9b0	0x730	Thread	0x1f03ff	Tid 1540 Pid 632
632	winlogon.exe	0x816c35d0	0x734	Event	0x1f0003	userenv: machine policy refresh event
632	winlogon.exe	0x8136db38	0x738	Event	0x1f0003	userenv: machine policy force refresh event
632	winlogon.exe	0x816060c0	0x73c	Event	0x1f0003	userenv: Machine Group Policy has been applied
632	winlogon.exe	0x814890d8	0x740	Event	0x1f0003	userenv: Machine Group Policy ForcedRefresh Needs Foreground Processing
632	winlogon.exe	0x817ad620	0x744	Event	0x1f0003	userenv: Machine Group Policy Processing is done
632	winlogon.exe	0x8168a3d0	0x748	Thread	0x1f03ff	Tid 1544 Pid 632
632	winlogon.exe	0x8168a8b0	0x74c	Event	0x1f0003	
632	winlogon.exe	0xe1ba4a60	0x750	Key	0xf003f	USER\S-1-5-21-839522115-73586283-2147125571-500
632	winlogon.exe	0xe17a0b00	0x754	Token	0xf01ff	
632	winlogon.exe	0x8192ae80	0x758	Event	0x100003	
632	winlogon.exe	0xe1ba4b98	0x75c	Key	0xf003f	USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\SHELLNOROAM
632	winlogon.exe	0xe1bb27a8	0x760	Key	0xf003f	USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\SHELLNOROAM\MUICACHE
632	winlogon.exe	0x81752d28	0x764	Event	0x1f0003	
632	winlogon.exe	0xe17e1a50	0x768	Port	0x1f0001	
632	winlogon.exe	0x816799a0	0x770	Desktop	0xf01ff	Default
632	winlogon.exe	0x813c03c8	0x774	Thread	0x1f03ff	Tid 1732 Pid 632
632	winlogon.exe	0x81821538	0x77c	Event	0x1f0003	winlogon:  User GPO Event 49093
632	winlogon.exe	0x8174fd78	0x780	Event	0x1f0003	
632	winlogon.exe	0x81678a18	0x784	Event	0x100000	userenv: User Group Policy has been applied
632	winlogon.exe	0x81591b18	0x788	Event	0x100003	
632	winlogon.exe	0x81646958	0x78c	Event	0x1f0003	userenv: user policy refresh event
632	winlogon.exe	0x816469c0	0x790	Event	0x1f0003	userenv: user policy force refresh event
632	winlogon.exe	0x81678a18	0x794	Event	0x1f0003	userenv: User Group Policy has been applied
632	winlogon.exe	0x817e7150	0x798	Event	0x1f0003	userenv: User Group Policy ForcedRefresh Needs Foreground Processing
632	winlogon.exe	0x816cf130	0x79c	Event	0x1f0003	userenv: User Group Policy Processing is done
632	winlogon.exe	0x815c9da8	0x7a0	Thread	0x1f03ff	Tid 1744 Pid 632
632	winlogon.exe	0x8188bff0	0x7a8	Event	0x1f0003	mixercallback
632	winlogon.exe	0x8174f9a0	0x7ac	Event	0x1f0003	
632	winlogon.exe	0x81596f90	0x7b0	File	0x100020	\Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2180_x-ww_a84f1ff9
632	winlogon.exe	0x81821b20	0x7b4	Event	0x1f0003	
632	winlogon.exe	0x815c7090	0x7b8	Event	0x100003	
632	winlogon.exe	0x813aa4b8	0x7bc	Event	0x1f0003	
632	winlogon.exe	0x8168dd48	0x7c0	Event	0x1f0003	
632	winlogon.exe	0xe17e6030	0x7c8	Token	0xc	
632	winlogon.exe	0x815dd020	0x7cc	Thread	0x1f03ff	Tid 524 Pid 632
632	winlogon.exe	0x81888390	0x7d0	Event	0x1f0003	CscCacheInitCompleteEvent
632	winlogon.exe	0xe17e6d48	0x7d4	Token	0xc	
632	winlogon.exe	0x8168c920	0x7d8	Event	0x21f0003	
632	winlogon.exe	0x8158eef0	0x7dc	Event	0x1f0003	
632	winlogon.exe	0x813c03c8	0x7e0	Thread	0x1f03ff	Tid 1732 Pid 632
632	winlogon.exe	0x815b5970	0x7e4	Event	0x1f0003	
632	winlogon.exe	0xe1cc0b70	0x7e8	Section	0xf0007	WDMAUD_Callbacks
632	winlogon.exe	0x81723a88	0x7ec	Timer	0x1f0003	userenv: refresh timer for 632:1744
632	winlogon.exe	0x818ddda8	0x7f0	Thread	0x1f03ff	Tid 440 Pid 632
632	winlogon.exe	0xe17f9cb8	0x7f4	Port	0x1f0001	
632	winlogon.exe	0x8136b260	0x7f8	Mutant	0x1f0001	
632	winlogon.exe	0xe1b6b670	0x7fc	Section	0x4	mmGlobalPnpInfo
632	winlogon.exe	0x815c7060	0x804	Event	0x1f0003	
632	winlogon.exe	0x815ca3b0	0x808	Event	0x1f0003	
632	winlogon.exe	0xe1bb7278	0x80c	Port	0x1f0001	
632	winlogon.exe	0x8182c2c0	0x810	Event	0x1f0003	
632	winlogon.exe	0x813b9320	0x814	File	0x12019f	\Device\KSENUM#00000001\{9B365890-165F-11D0-A195-0020AFD156E4}
632	winlogon.exe	0x81804110	0x818	Thread	0x1f03ff	Tid 448 Pid 632
632	winlogon.exe	0x815b59a0	0x81c	Event	0x1f0003	
632	winlogon.exe	0x8182b180	0x82c	Mutant	0x1f0001	
632	winlogon.exe	0x813b12b8	0x830	Event	0x21f0003	
632	winlogon.exe	0x81789da8	0x844	Thread	0x1f03ff	Tid 1964 Pid 632
632	winlogon.exe	0x8183d788	0x848	File	0x100020	\Device\HarddiskVolume1\WINDOWS\system32
632	winlogon.exe	0x816c7f20	0x84c	Mutant	0x1f0001	
632	winlogon.exe	0x815b5f30	0x850	Event	0x1f0003	hardwaremixercallback
632	winlogon.exe	0x813b0a20	0x854	Event	0x1f0003	
632	winlogon.exe	0x8182c180	0x858	Mutant	0x1f0001	MidiMapper_modLongMessage_RefCnt
632	winlogon.exe	0x81687300	0x864	Semaphore	0x100003	
632	winlogon.exe	0x818e51e0	0x868	Semaphore	0x100003	
632	winlogon.exe	0x815b2020	0x86c	Semaphore	0x100003	
632	winlogon.exe	0x816537e0	0x870	Semaphore	0x100003	
632	winlogon.exe	0x815bd080	0x874	Semaphore	0x100003	
632	winlogon.exe	0x815ca268	0x878	Semaphore	0x100003	
632	winlogon.exe	0x8177a2c8	0x87c	Semaphore	0x100003	
632	winlogon.exe	0x813b9430	0x880	Semaphore	0x100003	
632	winlogon.exe	0x8177b0e8	0x884	Semaphore	0x100003	
632	winlogon.exe	0x816cf0e8	0x888	Semaphore	0x100003	
632	winlogon.exe	0x8183bae8	0x88c	Semaphore	0x100003	
632	winlogon.exe	0x816cd020	0x890	Semaphore	0x100003	
632	winlogon.exe	0xe1af9f08	0x894	Section	0x4	__R_000000000007_SMem__
632	winlogon.exe	0x815ca300	0x898	Event	0x21f0003	
632	winlogon.exe	0x815ca2d0	0x8a0	Event	0x1f0003	
632	winlogon.exe	0x8182f4c0	0x8a4	Thread	0x1f03ff	Tid 1864 Pid 632
632	winlogon.exe	0xe1c820c0	0x8a8	Port	0x1f0001	
632	winlogon.exe	0x815ca2a0	0x8ac	Event	0x1f0003	
632	winlogon.exe	0xe158e880	0x8b0	Port	0x1f0001	OLEA02A8546BD89485CB2E98ABB4707
632	winlogon.exe	0x816d5388	0x8b4	Event	0x1f0003	
632	winlogon.exe	0x813c0c18	0x8b8	Thread	0x1f03ff	Tid 1868 Pid 632
632	winlogon.exe	0x8182f4c0	0x8c0	Thread	0x1f03ff	Tid 1864 Pid 632
632	winlogon.exe	0x817715e8	0x8c4	Event	0x1f0003	
632	winlogon.exe	0xe1c85780	0x8cc	Port	0x1f0001	
676	services.exe	0xe1000080	0x4	KeyedEvent	0xf0003	CritSecOutOfMemoryEvent
676	services.exe	0xe13c7410	0x8	Directory	0x3	KnownDlls
676	services.exe	0x816666b8	0xc	File	0x100020	\Device\HarddiskVolume1\WINDOWS\system32
676	services.exe	0xe1555270	0x10	Section	0xf001f	
676	services.exe	0xe16bb2c8	0x14	Directory	0xf000f	Windows
676	services.exe	0xe17aab30	0x18	Port	0x21f0001	
676	services.exe	0xe17a9dc0	0x1c	Key	0x20f003f	MACHINE
676	services.exe	0xe1580bf0	0x20	Directory	0x2000f	BaseNamedObjects
676	services.exe	0x815b7810	0x24	Mutant	0x1f0001	SHIMLIB_LOG_MUTEX
676	services.exe	0x816894c8	0x28	Event	0x1f0003	
676	services.exe	0x81833190	0x2c	WindowStation	0xf037f	Service-0x0-3e7$
676	services.exe	0x813cd508	0x30	Desktop	0xf01ff	Default
676	services.exe	0x81833190	0x34	WindowStation	0xf037f	Service-0x0-3e7$
676	services.exe	0x81605890	0x38	Event	0x1f0003	userenv:  User Profile setup event
676	services.exe	0xe17a91a8	0x3c	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\NLS\LOCALE\ALTERNATE SORTS
676	services.exe	0xe17b84d0	0x40	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\NLS\LOCALE
676	services.exe	0xe17b8288	0x44	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\NLS\LANGUAGE GROUPS
676	services.exe	0xe17b75c0	0x48	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\ENUM
676	services.exe	0xe17b7558	0x4c	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\SERVICES
676	services.exe	0xe17b7390	0x50	Key	0xf003f	MACHINE\SYSTEM\CONTROLSET001\CONTROL\CLASS
676	services.exe	0xe17b7328	0x54	Key	0xf003f	MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\PERHWIDSTORAGE
676	services.exe	0x813b3e98	0x58	Event	0x1f0003	
676	services.exe	0x813b3ec8	0x5c	Mutant	0x1f0001	
676	services.exe	0x81775ab0	0x60	Event	0x1f0003	
676	services.exe	0x81775a70	0x64	Mutant	0x1f0001	
676	services.exe	0x818223f8	0x68	Event	0x1f0003	
676	services.exe	0x818223b8	0x6c	Mutant	0x1f0001	
676	services.exe	0x8177b260	0x70	Event	0x1f0003	
676	services.exe	0x8177b220	0x74	Mutant	0x1f0001	
676	services.exe	0x81780d40	0x78	Event	0x1f0003	
676	services.exe	0x81780d00	0x7c	Mutant	0x1f0001	
676	services.exe	0x813ae300	0x80	Event	0x1f0003	
676	services.exe	0x813ae2c0	0x84	Mutant	0x1f0001	
676	services.exe	0x816c7ed8	0x88	Event	0x1f0003	
676	services.exe	0x816c7e98	0x8c	Mutant	0x1f0001	
676	services.exe	0x816d2688	0x90	Event	0x1f0003	
676	services.exe	0x816d2648	0x94	Mutant	0x1f0001	
676	services.exe	0x8177b688	0x98	Event	0x1f0003	
676	services.exe	0x8177b648	0x9c	Mutant	0x1f0001	
676	services.exe	0x81776918	0xa0	Event	0x1f0003	
676	services.exe	0x817768d8	0xa4	Mutant	0x1f0001	
676	services.exe	0x81776d40	0xa8	Event	0x1f0003	
676	services.exe	0x81776d00	0xac	Mutant	0x1f0001	
676	services.exe	0x8177bab0	0xb0	Event	0x1f0003	
676	services.exe	0x8177ba70	0xb4	Mutant	0x1f0001	
